          4.40887697e-02, 4.71009940e-01, 2.67993778e-01, 3.55562498e-03,
          6.71539572e-04, 1.66700323e-04, 1.66700323e-04, 0.,
          1.27317617e-05, 7.55879213e-04, 4.71009940e-01, 6.02272805e-04,
          6.26467867e-04, 2.01361341e-04, 1.66700323e-04, 3.66740744e-04,
          0., 1.90976411e-04, 3.92381325e-02, 4.71009940e-01,
          1.80370569e-01, 4.07326082e-03, 1.13472587e-03, 3.66740744e-04,
          2.73056154e-04, 5.86339040e-04, 1.00018200e-03, 6.12749234e-02,
          3.69206965e-01, 3.69206965e-01, 3.08469310e-03, 2.09711972e-04,
          7.25371865e-05, 2.35048495e-03, 5.57475071e-03, 2.97299214e-02,
          1.99438378e-01, 3.69206965e-01, 2.76238412e-01, 2.80917715e-02,
          8.71665403e-03, 4.15879348e-03, 2.50438112e-03, 3.06337103e-02,
          2.11794619e-02, 6.70747459e-02, 3.69206965e-01, 2.93735623e-01,
          1.47665050e-02, 8.92500114e-03, 1.11996871e-03, 2.90939286e-02,
          1.23937048e-01, 8.28247964e-02, 1.29892126e-01, 3.69206965e-01,
          2.35267431e-01, 6.55089691e-02, 2.88961418e-02, 1.42374393e-02,
          4.55539338e-02, 3.17789279e-02, 8.70567411e-02, 2.57154256e-01,
          2.57154256e-01, 1.93060324e-01, 7.56890252e-02, 8.30457732e-02,
          5.78497313e-02, 6.77497685e-02, 5.89962043e-02, 1.18734144e-01,
          2.03503251e-01, 2.57154256e-01, 1.55273005e-01, 1.73956186e-01,
          2.57154256e-01, 1.16384387e-01, 3.62610221e-02, 8.01931173e-02,
          1.02797821e-01, 2.30248779e-01, 2.57154256e-01, 1.61666602e-01,
          1.12558268e-01, 6.67303428e-02, 3.43075544e-02, 1.00039646e-01,
          7.66700432e-02, 2.04798341e-01, 2.57154256e-01, 2.57154256e-01,
          1.70937181e-01, 2.57154256e-01, 2.57154256e-01, 6.37040064e-02,
          9.49576348e-02, 5.83352670e-02, 1.14021569e-01, 1.06366172e-01,
          1.36176541e-01, 7.32542798e-02, 1.44438744e-01, 1.55025661e-01,
          8.47851932e-02, 2.13786960e-01, 1.49040237e-01, 2.15121806e-01,
          1.50929600e-01, 2.20678255e-01, 6.64578080e-02, 1.71487585e-01,
          1.11927353e-01, 1.65207669e-01, 2.04020202e-01, 1.00848161e-01,
          2.33677819e-01, 1.57662570e-01, 2.22721785e-01, 1.32978231e-01,
          2.33677819e-01, 2.33677819e-01, 9.01356488e-02, 2.33677819e-01,
          1.57612994e-01, 2.28853494e-01, 1.51875004e-01, 2.07611963e-01,
          1.32209286e-01, 2.05039889e-01, 1.31513685e-01, 1.86892480e-01,
          2.31701300e-01, 2.40200952e-01, 2.40200952e-01, 2.05399185e-01,
          2.40200952e-01, 9.75458696e-02, 1.41474709e-01, 1.22308269e-01,
          1.61008760e-01, 1.51053861e-01, 1.26920104e-01, 1.34479448e-01,
          2.10389435e-01, 2.40200952e-01, 1.62854671e-01, 1.13441132e-01,
          1.18449733e-01, 1.20419219e-01, 2.40200952e-01, 1.70817688e-01,
          1.33921683e-01, 1.35215536e-01, 1.91267177e-01, 1.31275713e-01,
          1.49292201e-01, 1.22788988e-01, 2.27791756e-01, 1.52738824e-01,
          8.67694765e-02, 5.54271042e-02, 9.58560407e-02, 1.80468589e-01,
          7.18557611e-02, 9.79826525e-02, 1.38253272e-01, 2.35796750e-01,
          1.27429426e-01, 4.21967879e-02, 1.43749997e-01, 2.22998664e-01,
          2.63310760e-01, 2.11337015e-01, 2.19465077e-01, 1.48701712e-01,
          1.00183852e-01, 2.63310760e-01, 1.49578243e-01, 2.36422598e-01,
          1.91709727e-01, 2.63310760e-01, 1.46198258e-01, 2.63310760e-01,
          1.67336151e-01, 1.36620194e-01, 1.64362714e-01, 5.27175479e-02,
          4.96524125e-02, 8.77562910e-02, 1.98402435e-01, 8.47686678e-02,
          8.89582112e-02, 1.28428653e-01, 1.90265670e-01, 2.27468297e-01,
          1.34051874e-01, 7.27630109e-02, 1.93136171e-01, 1.47982687e-01,
          9.80090871e-02, 1.13277331e-01, 1.16467968e-01, 7.91205838e-02,
          2.09799230e-01, 1.98314652e-01, 1.52319506e-01, 1.22848585e-01,
          1.63525715e-01, 1.05472110e-01, 1.21528931e-01, 1.14276119e-01,
          1.32508770e-01, 1.99487641e-01, 2.58771926e-01, 1.28812820e-01,
          4.48936187e-02, 6.35188892e-02, 1.02639094e-01, 1.09997377e-01,
          1.25345737e-01, 1.52339667e-01, 1.48551002e-01, 2.03992769e-01,
          9.31843668e-02, 2.32940629e-01, 1.49950966e-01, 9.02492404e-02,
          1.04061119e-01, 1.33699670e-01, 1.01486139e-01, 1.97314486e-01,
          2.58771926e-01, 1.99183732e-01, 2.58771926e-01, 1.99941620e-01,
          1.77839935e-01, 1.96705580e-01, 1.77250952e-01, 2.25973085e-01,
          1.53128862e-01, 1.12851821e-01, 4.47386876e-02, 1.93250887e-02,
          2.92241462e-02, 5.21514714e-02, 6.60215393e-02, 6.01118132e-02,
          1.20909996e-01, 2.50739157e-01, 1.75230309e-01, 7.57994801e-02,
          6.38245121e-02, 1.97481602e-01, 8.78991559e-02, 7.85428584e-02,
          7.06061572e-02, 1.41446069e-01, 2.86570311e-01, 2.80950904e-01,
          1.91134229e-01, 1.68474749e-01, 9.48117748e-02, 9.99963060e-02,
          1.30356282e-01, 9.11647454e-02, 2.70509154e-01, 2.86570311e-01,
          2.86570311e-01, 2.86570311e-01, 1.77837148e-01, 1.25048995e-01,
          8.58361572e-02, 1.07004032e-01, 1.14542015e-01, 2.86570311e-01,
          1.33183986e-01, 1.01716414e-01, 7.45980889e-02, 1.27173871e-01,
          3.51990849e-01, 1.64356485e-01, 5.07851616e-02, 4.43659052e-02,
          5.50502464e-02, 3.58508178e-03, 5.08019002e-03, 1.00285672e-02,
          5.81851937e-02, 3.51990849e-01, 6.21511154e-02, 8.07920657e-03,
          3.22484085e-03, 1.97968166e-03, 3.26978028e-01, 1.81397632e-01,
          3.51990849e-01, 2.54700035e-01, 3.51990849e-01, 1.05002351e-01,
          6.50151819e-02, 9.50470790e-02, 1.91647008e-01, 1.84369888e-02,
          2.27708463e-02, 3.81429642e-02, 1.23486757e-01, 3.51990849e-01,
          3.43738347e-02, 1.28437895e-02, 1.60290953e-02, 1.55719277e-02,
          0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          0., 0., 0., 0., 1.34549104e-04, 6.33037143e-06, 5.62635032e-05,
          1.05340418e-03, 4.92327362e-01, 1.48735032e-03, 1.98894661e-04,
          4.47649036e-05, 1.34549104e-04, 2.96008046e-04, 1.20160563e-04,
          8.75628437e-04, 3.09420042e-02, 4.92327362e-01, 9.84173715e-02,
          2.23248103e-03, 4.22423822e-04, 2.96008046e-04, 3.88602522e-04,
          6.57171695e-05, 2.13614025e-04, 1.29054370e-03, 4.92327362e-01,
          7.04725622e-04, 6.65665066e-05, 7.77303740e-06, 3.88602522e-04,
          1.04153610e-03, 3.05536506e-03, 1.11901956e-02, 3.88585404e-02,
          4.92327362e-01, 1.15042850e-01, 9.98497591e-04, 1.16595569e-04,
          8.93173390e-04, 6.03226153e-03, 3.39341275e-02, 4.05280925e-02,
          7.64792413e-02, 3.40369821e-01, 2.06188351e-01, 3.39423120e-02,
          2.92424075e-02, 1.94915161e-02, 5.56872711e-02, 1.34393826e-01,
          1.06013402e-01, 1.01845838e-01, 3.40369821e-01, 1.78882509e-01,
          8.93741921e-02, 8.29166621e-02, 8.73917714e-02, 4.26240638e-02,
          1.74302328e-02, 3.55867520e-02, 9.51159000e-02, 3.40369821e-01,
          2.83648610e-01, 6.89668804e-02, 4.45490330e-02, 6.38391450e-02,
          2.69829243e-01, 1.22006997e-01, 7.42204711e-02, 1.23535454e-01,
          3.40369821e-01, 2.42889777e-01, 1.45904124e-01, 1.46437928e-01,
          2.61613011e-01, 5.75211644e-02, 1.06514007e-01, 8.79476666e-02,
          2.41633147e-01, 2.40457684e-01, 1.89574689e-01, 1.14874303e-01,
          6.70182034e-02, 6.42746761e-02, 7.67691880e-02, 5.83670549e-02,
          1.18720107e-01, 2.46897891e-01, 2.46897891e-01, 2.24354774e-01,
          1.60094231e-01, 9.68992189e-02, 3.83292846e-02, 2.46897891e-01,
          2.46897891e-01, 1.05471335e-01, 1.95237949e-01, 2.46897891e-01,
          2.09611043e-01, 1.36312947e-01, 1.43285230e-01, 2.13726893e-01,
          7.35256001e-02, 1.65258870e-01, 1.05285667e-01, 1.80357635e-01,
          2.46897891e-01, 2.34683886e-01, 7.41048530e-02, 4.87570502e-02,
          8.92433301e-02, 2.40950406e-01, 9.35523137e-02, 2.28664860e-01,
          2.02440649e-01, 2.59648055e-01, 2.26049349e-01, 2.20552415e-01,
          1.55826494e-01, 8.93547833e-02, 2.59648055e-01, 1.36910662e-01,
          1.37206540e-01, 1.45254165e-01, 2.17281550e-01, 2.55985469e-01,
          1.18713714e-01, 1.01929948e-01, 1.17878899e-01, 9.30963531e-02,
          1.23286381e-01, 1.14809610e-01, 1.81700617e-01, 2.02623218e-01,
          1.58399090e-01, 6.06929883e-02, 6.17232509e-02, 8.86239558e-02,
          2.12705597e-01, 1.66402698e-01, 7.71059915e-02, 1.28787607e-01,
          1.64277300e-01, 1.76819742e-01, 9.96982232e-02, 1.18122883e-01,
          1.77567646e-01, 2.76412815e-01, 1.58210322e-01, 6.98383078e-02,
          9.59706753e-02, 1.08316243e-01, 1.59751102e-01, 1.10028066e-01,
          1.18848443e-01, 2.02950940e-01, 2.21490651e-01, 1.56200796e-01,
          8.76149610e-02, 1.04371488e-01, 9.72057655e-02, 4.75578830e-02,
          9.62072685e-02, 1.33588195e-01, 2.40576312e-01, 2.76412815e-01,
          1.55531764e-01, 7.95469359e-02, 1.17721930e-01, 9.18277279e-02,
          1.11400455e-01, 1.35639146e-01, 1.95128173e-01, 2.76412815e-01,
          2.76412815e-01, 1.67278826e-01, 1.62630260e-01, 2.21149072e-01,
          1.17976725e-01, 1.03596397e-01, 1.40875936e-01, 2.25627363e-01,
          1.96673587e-01, 1.97219804e-01, 1.21878020e-01, 1.00036055e-01,
          9.58490521e-02, 5.16730286e-02, 4.59476262e-02, 8.02911595e-02,
          9.34227556e-02, 1.21646628e-01, 2.59427041e-01, 1.32457748e-01,
          1.75061435e-01, 2.88069218e-01, 1.33776098e-01, 4.89720888e-02,
          8.84210616e-02, 8.06140900e-02, 4.01497707e-02, 1.91318169e-01,
          1.71061829e-01, 2.23259583e-01, 2.16981888e-01, 1.20381266e-01,
          1.49352670e-01, 1.41113579e-01, 1.59378335e-01, 1.14091039e-01,
          2.88069218e-01, 2.73500592e-01, 2.88069218e-01, 2.88069218e-01,
          2.05033749e-01, 9.91400778e-02, 9.15386304e-02, 8.00478309e-02,
          7.99618661e-02, 9.81098339e-02, 7.33166039e-02, 9.39174518e-02,
          2.68527418e-01, 1.47390887e-01, 7.50623494e-02, 5.74754067e-02,
          5.95843494e-02, 4.63782959e-02, 1.26012579e-01, 1.42692715e-01,
          1.59464523e-01, 2.35725805e-01, 2.37768069e-01, 2.02315584e-01,
          1.78881481e-01, 1.45963132e-01, 1.99289352e-01, 1.94957867e-01,
          1.14501819e-01, 1.70081586e-01, 2.68527418e-01, 1.88931257e-01,
          9.53670293e-02, 3.01014278e-02, 3.42811309e-02, 7.27544427e-02,
          1.63470656e-01, 1.16141364e-01, 1.28725499e-01, 2.68527418e-01,
          2.68527418e-01, 2.68527418e-01, 1.72434896e-01, 1.48987740e-01,
          1.67187437e-01, 2.17555478e-01, 2.16185719e-01, 1.84901610e-01,
          1.37790263e-01, 1.67830616e-01, 1.57397896e-01, 1.19873799e-01,
          7.61285499e-02, 1.79310337e-01, 2.60284334e-01, 2.19495565e-01,
          2.60284334e-01, 1.32867411e-01, 1.23728506e-01, 1.33876219e-01,
          6.14617094e-02, 5.62597886e-02, 2.35210493e-01, 1.24798954e-01,
          1.29788384e-01, 1.11826688e-01, 2.44858414e-01, 2.60284334e-01,
          2.59923637e-01, 1.35869175e-01, 6.87342063e-02, 8.31599757e-02,
          1.16780467e-01, 9.58502293e-02, 7.31603354e-02, 1.67615205e-01,
          2.60284334e-01, 1.93172604e-01, 8.46851915e-02, 6.21263161e-02,
          7.35950172e-02, 3.32360834e-01, 2.27385491e-01, 3.32360834e-01,
          3.08681518e-01, 3.32360834e-01, 1.30183265e-01, 5.64711243e-02,
          1.41884685e-01, 3.32360834e-01, 3.89896631e-02, 7.03343675e-02,
          9.66714770e-02, 1.35614157e-01, 3.32360834e-01, 3.23944353e-02,
          1.30175538e-02, 4.15923260e-02, 4.42704856e-02, 1.03462704e-01,
          8.95808712e-02, 1.05713636e-01, 1.08600557e-01, 2.57528037e-01,
          1.26443297e-01, 8.82258341e-02, 1.53671220e-01, 1.33809015e-01,
          1.26378322e-02, 4.11772430e-02, 6.33917376e-02, 2.82356944e-02,
          1.89952523e-01, 2.57460773e-02, 1.04124993e-02, 2.71181557e-02,
          2.05260273e-02, 0., 0., 0., 0., 9.17978168e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.77361417e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          2.64960487e-04, 3.89332883e-04, 1.16237113e-03, 1.90579551e-04,
          4.80851561e-01, 5.62748755e-05, 1.71660722e-04, 5.62258610e-05,
          2.64960487e-04, 1.79407652e-03, 1.19870082e-02, 7.13960156e-02,
          1.04178794e-01, 4.80851561e-01, 1.00217611e-01, 3.16674076e-02,
          1.59973148e-02, 1.06994028e-03, 1.88847320e-04, 5.89813222e-04,
          1.76152389e-03, 0., 4.80851561e-01, 5.34886378e-04,
          6.26177120e-04, 1.55079877e-04, 1.88847320e-04, 3.45453690e-03,
          9.94392764e-03, 7.00135157e-02, 9.21776369e-02, 4.80851561e-01,
          1.35696962e-01, 8.95974785e-02, 5.41728362e-02, 5.66415163e-03,
          4.37638760e-02, 2.58027669e-02, 1.02275528e-01, 1.99541733e-01,
          2.88133681e-01, 2.21925348e-01, 9.57421362e-02, 5.20105846e-02,
          5.21484353e-02, 2.47751340e-01, 1.03561312e-01, 6.00163043e-02,
          1.38153344e-01, 2.88133681e-01, 1.83244079e-01, 1.09684743e-01,
          1.16742201e-01, 2.18972549e-01, 3.53072695e-02, 2.75247842e-02,
          1.06587872e-01, 1.72088787e-01, 2.88133681e-01, 2.62712419e-01,
          1.53270781e-01, 8.31181481e-02, 3.42029370e-02, 2.88133681e-01,
          9.09550339e-02, 5.96635938e-02, 1.20354541e-01, 2.88133681e-01,
          2.35166520e-01, 9.38095674e-02, 8.58265981e-02, 1.48253575e-01,
          2.50525326e-01, 2.15037972e-01, 7.21436515e-02, 1.07948810e-01,
          2.54126400e-01, 1.33822501e-01, 7.68198147e-02, 1.51295930e-01,
          2.22225100e-01, 7.85099715e-02, 1.53512001e-01, 7.70862103e-02,
          1.10227518e-01, 2.26970866e-01, 1.13356091e-01, 5.77290505e-02,
          6.53648600e-02, 1.25352293e-01, 2.66943425e-01, 1.42862529e-01,
          3.00658140e-02, 1.01999305e-01, 2.59786546e-01, 2.66943425e-01,
          1.01521835e-01, 1.48375362e-01, 1.53614134e-01, 2.33442962e-01,
          1.70414537e-01, 9.02674273e-02, 1.41058385e-01, 2.05676198e-01,
          2.49717772e-01, 1.22797675e-01, 1.92674026e-01, 9.59695578e-02,
          8.89162123e-02, 1.44378319e-01, 8.48072842e-02, 1.29213095e-01,
          1.55725405e-01, 7.21466467e-02, 7.07180873e-02, 4.48122732e-02,
          8.51779953e-02, 1.65176377e-01, 1.71160832e-01, 9.83229280e-02,
          1.23475775e-01, 2.16098592e-01, 6.32428750e-02, 6.45740330e-02,
          7.25003704e-02, 1.81644768e-01, 2.53249466e-01, 2.81275034e-01,
          1.39905468e-01, 1.24900885e-01, 1.36123478e-01, 1.02057897e-01,
          1.59513727e-01, 2.46487379e-01, 1.89912215e-01, 2.90774822e-01,
          2.90774822e-01, 1.70786098e-01, 1.31638527e-01, 2.12625057e-01,
          1.02351382e-01, 1.61350399e-01, 1.20911382e-01, 2.90774822e-01,
          1.82889745e-01, 8.77873078e-02, 6.24311827e-02, 1.00209601e-01,
          1.26750082e-01, 4.24480997e-02, 5.26945665e-02, 1.00153908e-01,
          2.22730815e-01, 1.54924110e-01, 6.72696233e-02, 1.54999927e-01,
          1.82275504e-01, 1.47629887e-01, 6.49734661e-02, 7.80991986e-02,
          1.27519429e-01, 1.22043192e-01, 2.82499313e-01, 2.82499313e-01,
          1.60679698e-01, 1.25987887e-01, 1.45338878e-01, 6.36473149e-02,
          1.26222432e-01, 8.69144797e-02, 2.82499313e-01, 2.82499313e-01,
          2.31337264e-01, 2.43831158e-01, 1.93669319e-01, 1.34337544e-01,
          5.21351174e-02, 1.23212062e-01, 1.92212880e-01, 2.82499313e-01,
          5.80560453e-02, 6.57157823e-02, 1.73102126e-01, 2.36935735e-01,
          2.01051041e-01, 6.43086880e-02, 6.21762387e-02, 7.70783201e-02,
          5.22467010e-02, 9.11208540e-02, 1.33105546e-01, 2.10078627e-01,
          2.70989865e-01, 2.70989865e-01, 3.61708403e-02, 5.20859808e-02,
          4.18232270e-02, 5.18254302e-02, 1.93834305e-01, 2.47541532e-01,
          2.29639247e-01, 2.70989865e-01, 2.59402484e-01, 4.77153100e-02,
          4.79069985e-02, 6.78067282e-02, 7.94005468e-02, 1.78443909e-01,
          2.70989865e-01, 1.83423877e-01, 2.70989865e-01, 2.70989865e-01,
          4.73960713e-02, 5.94311766e-02, 8.63318667e-02, 1.18823208e-01,
          9.80379730e-02, 9.50247720e-02, 1.31342530e-01, 2.59113371e-01,
          2.45989978e-01, 7.75257349e-02, 2.39838492e-02, 2.39428803e-02,
          4.92894277e-02, 1.26108274e-01, 6.07602783e-02, 8.56399909e-02,
          2.86730915e-01, 2.86730915e-01, 2.79864043e-01, 1.48827329e-01,
          9.10386816e-02, 7.07885996e-02, 7.46330097e-02, 9.77386907e-02,
          9.18400735e-02, 2.86730915e-01, 2.86730915e-01, 6.66254237e-02,
          4.99129742e-02, 7.52086490e-02, 8.66414309e-02, 1.95039362e-01,
          3.23943943e-02, 6.86298981e-02, 2.85259306e-01, 2.86730915e-01,
          2.71886766e-01, 1.50701746e-01, 4.91624996e-02, 6.59924075e-02,
          8.65481645e-02, 4.79372442e-02, 7.22656175e-02, 2.97255903e-01,
          2.97255903e-01, 2.89994389e-01, 2.22943902e-01, 7.68912211e-02,
          6.39111325e-02, 4.04758155e-02, 3.52615379e-02, 4.40833457e-02,
          2.29693800e-01, 2.97255903e-01, 1.84368849e-01, 1.38656363e-01,
          1.03713810e-01, 6.85787722e-02, 1.82551220e-01, 4.20839116e-02,
          5.71258739e-02, 2.03439847e-01, 2.97255903e-01, 2.84378320e-01,
          1.94379166e-01, 5.56027330e-02, 1.40601739e-01, 5.59093617e-02,
          3.51076014e-02, 3.62072065e-02, 1.18114896e-01, 2.49796867e-01,
          1.77736402e-01, 9.96109694e-02, 5.27646951e-02, 1.04585625e-01,
          7.28962347e-02, 1.04278445e-01, 1.12161502e-01, 1.84092656e-01,
          4.12574977e-01, 1.87358424e-01, 2.48832524e-01, 3.91003489e-01,
          1.72890052e-01, 8.91440827e-03, 5.43316044e-02, 6.53560013e-02,
          2.81190239e-02, 2.05755457e-01, 4.27237563e-02, 4.90620248e-02,
          6.40455857e-02, 2.74457391e-02, 4.33964543e-02, 3.94298136e-02,
          4.75798547e-02, 1.56991571e-01, 3.79724234e-01, 3.53320062e-01,
          2.00494930e-01, 1.54790401e-01, 6.07937276e-02, 6.64822664e-03,
          9.91491973e-03, 9.50265490e-03, 3.17076966e-02, 1.84556946e-01,
          1.28171638e-01, 5.39442599e-02, 3.93632427e-02, 1.08633898e-02,
          0., 0., 0., 0., 7.53058672e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.97536862e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
